"","Year","Month","Day","Maximum.temperature..Degree.C."
"700",2015,"May",1,23.1
"701",2015,"May",2,22.2
"702",2015,"May",3,18.2
"703",2015,"May",4,22.3
"704",2015,"May",5,18.1
"705",2015,"May",6,16.2
"706",2015,"May",7,15.6
"707",2015,"May",8,15.9
"708",2015,"May",9,18.7
"709",2015,"May",10,16.6
"710",2015,"May",11,15.9
"711",2015,"May",12,17.4
"712",2015,"May",13,12.8
"713",2015,"May",14,14.6
"714",2015,"May",15,14.5
"715",2015,"May",16,16.2
"716",2015,"May",17,20.5
"717",2015,"May",18,20.4
"718",2015,"May",19,16.2
"719",2015,"May",20,18.1
"720",2015,"May",21,13.6
"721",2015,"May",22,14.1
"722",2015,"May",23,13.3
"723",2015,"May",24,15.6
"724",2015,"May",25,17.1
"725",2015,"May",26,15.6
"726",2015,"May",27,18.7
"727",2015,"May",28,19.7
"728",2015,"May",29,15.8
"729",2015,"May",30,17.3
"730",2015,"May",31,16.8
"731",2015,"June",1,12.2
"732",2015,"June",2,11.4
"733",2015,"June",3,13.6
"734",2015,"June",4,11.3
"735",2015,"June",5,15
"736",2015,"June",6,16.6
"737",2015,"June",7,14.5
"738",2015,"June",8,18.5
"739",2015,"June",9,13.5
"740",2015,"June",10,13.4
"741",2015,"June",11,14
"742",2015,"June",12,13.1
"743",2015,"June",13,18.2
"744",2015,"June",14,17.4
"745",2015,"June",15,16.9
"746",2015,"June",16,16.1
"747",2015,"June",17,13.8
"748",2015,"June",18,12.7
"749",2015,"June",19,12.4
"750",2015,"June",20,11.6
"751",2015,"June",21,12.9
"752",2015,"June",22,14.1
"753",2015,"June",23,17.6
"754",2015,"June",24,16
"755",2015,"June",25,14
"756",2015,"June",26,16.9
"757",2015,"June",27,14.1
"758",2015,"June",28,14.5
"759",2015,"June",29,12.3
"760",2015,"June",30,14.2
"761",2015,"July",1,15
"762",2015,"July",2,11.9
"763",2015,"July",3,12
"764",2015,"July",4,10.6
"765",2015,"July",5,14.9
"766",2015,"July",6,11.5
"767",2015,"July",7,14.2
"768",2015,"July",8,14.8
"769",2015,"July",9,13.4
"770",2015,"July",10,14.3
"771",2015,"July",11,13.1
"772",2015,"July",12,12.3
"773",2015,"July",13,12.7
"774",2015,"July",14,9.8
"775",2015,"July",15,10.5
"776",2015,"July",16,12.3
"777",2015,"July",17,12.3
"778",2015,"July",18,11.5
"779",2015,"July",19,12.1
"780",2015,"July",20,14.7
"781",2015,"July",21,17
"782",2015,"July",22,16.6
"783",2015,"July",23,16.1
"784",2015,"July",24,15
"785",2015,"July",25,13.3
"786",2015,"July",26,11.6
"787",2015,"July",27,13.9
"788",2015,"July",28,14.4
"789",2015,"July",29,14
"790",2015,"July",30,12.3
"791",2015,"July",31,14
"792",2015,"August",1,11.4
"793",2015,"August",2,14.9
"794",2015,"August",3,10.8
"795",2015,"August",4,11.3
"796",2015,"August",5,10.8
"797",2015,"August",6,12.8
"798",2015,"August",7,13.1
"799",2015,"August",8,12.6
"800",2015,"August",9,13.3
"801",2015,"August",10,16
"802",2015,"August",11,14.8
"803",2015,"August",12,14.8
"804",2015,"August",13,13
"805",2015,"August",14,15.3
"806",2015,"August",15,14.9
"807",2015,"August",16,17
"808",2015,"August",17,12.2
"809",2015,"August",18,11.1
"810",2015,"August",19,12.7
"811",2015,"August",20,17.1
"812",2015,"August",21,18.7
"813",2015,"August",22,18.8
"814",2015,"August",23,16.3
"815",2015,"August",24,14.5
"816",2015,"August",25,14.3
"817",2015,"August",26,14.6
"818",2015,"August",27,11.7
"819",2015,"August",28,13.2
"820",2015,"August",29,11.7
"821",2015,"August",30,12.5
"822",2015,"August",31,13
"823",2015,"September",1,16.2
"824",2015,"September",2,18.8
"825",2015,"September",3,14
"826",2015,"September",4,13.7
"827",2015,"September",5,14
"828",2015,"September",6,16.6
"829",2015,"September",7,13.6
"830",2015,"September",8,12.8
"831",2015,"September",9,15.3
"832",2015,"September",10,15.7
"833",2015,"September",11,20.1
"834",2015,"September",12,21.7
"835",2015,"September",13,25.5
"836",2015,"September",14,26.7
"837",2015,"September",15,15.9
"838",2015,"September",16,14.8
"839",2015,"September",17,14.3
"840",2015,"September",18,14.7
"841",2015,"September",19,21.3
"842",2015,"September",20,22.9
"843",2015,"September",21,18.1
"844",2015,"September",22,12.7
"845",2015,"September",23,12.6
"846",2015,"September",24,14.3
"847",2015,"September",25,19.1
"848",2015,"September",26,17.9
"849",2015,"September",27,20.2
"850",2015,"September",28,21.4
"851",2015,"September",29,16.9
"852",2015,"September",30,15.9
"853",2015,"October",1,21.6
"854",2015,"October",2,28.6
"855",2015,"October",3,31.3
"856",2015,"October",4,24.9
"857",2015,"October",5,34.4
"858",2015,"October",6,35.8
"859",2015,"October",7,16.2
"860",2015,"October",8,18.6
"861",2015,"October",9,29.9
"862",2015,"October",10,29.2
"863",2015,"October",11,19.2
"864",2015,"October",12,16.1
"865",2015,"October",13,17.6
"866",2015,"October",14,28.6
"867",2015,"October",15,34
"868",2015,"October",16,23.8
"869",2015,"October",17,20.5
"870",2015,"October",18,17.7
"871",2015,"October",19,26.7
"872",2015,"October",20,31.8
"873",2015,"October",21,18.3
"874",2015,"October",22,16.7
"875",2015,"October",23,16.4
"876",2015,"October",24,19.5
"877",2015,"October",25,31.3
"878",2015,"October",26,15.9
"879",2015,"October",27,23.3
"880",2015,"October",28,26.8
"881",2015,"October",29,26.1
"882",2015,"October",30,27.4
"883",2015,"October",31,25.9
"884",2015,"November",1,26
"885",2015,"November",2,16
"886",2015,"November",3,17.9
"887",2015,"November",4,27.2
"888",2015,"November",5,24.7
"889",2015,"November",6,18.7
"890",2015,"November",7,16.8
"891",2015,"November",8,24.8
"892",2015,"November",9,33.1
"893",2015,"November",10,16.4
"894",2015,"November",11,20.1
"895",2015,"November",12,21.2
"896",2015,"November",13,18.2
"897",2015,"November",14,18.3
"898",2015,"November",15,18.5
"899",2015,"November",16,26.3
"900",2015,"November",17,33.3
"901",2015,"November",18,29.5
"902",2015,"November",19,31.5
"903",2015,"November",20,19.1
"904",2015,"November",21,17.5
"905",2015,"November",22,20
"906",2015,"November",23,20.7
"907",2015,"November",24,24.5
"908",2015,"November",25,33.3
"909",2015,"November",26,17.4
"910",2015,"November",27,18.2
"911",2015,"November",28,20.1
"912",2015,"November",29,20.3
"913",2015,"November",30,32.2
"914",2015,"December",1,24.6
"915",2015,"December",2,17.5
"916",2015,"December",3,21.3
"917",2015,"December",4,30.8
"918",2015,"December",5,25.3
"919",2015,"December",6,29.8
"920",2015,"December",7,27.3
"921",2015,"December",8,35.4
"922",2015,"December",9,24.6
"923",2015,"December",10,26
"924",2015,"December",11,19.2
"925",2015,"December",12,18.3
"926",2015,"December",13,28.3
"927",2015,"December",14,22.7
"928",2015,"December",15,24.6
"929",2015,"December",16,27.5
"930",2015,"December",17,37.2
"931",2015,"December",18,35.4
"932",2015,"December",19,41.2
"933",2015,"December",20,37.8
"934",2015,"December",21,20.2
"935",2015,"December",22,22.8
"936",2015,"December",23,26
"937",2015,"December",24,34.6
"938",2015,"December",25,34.1
"939",2015,"December",26,20
"940",2015,"December",27,19.4
"941",2015,"December",28,20.8
"942",2015,"December",29,23.9
"943",2015,"December",30,34.7
"944",2015,"December",31,39.7
"945",2016,"January",1,24.2
"946",2016,"January",2,27.6
"947",2016,"January",3,27.1
"948",2016,"January",4,26
"949",2016,"January",5,25.7
"950",2016,"January",6,25.7
"951",2016,"January",7,21.3
"952",2016,"January",8,20.6
"953",2016,"January",9,21.4
"954",2016,"January",10,31.5
"955",2016,"January",11,36.4
"956",2016,"January",12,24.8
"957",2016,"January",13,42.2
"958",2016,"January",14,18.1
"959",2016,"January",15,19.2
"960",2016,"January",16,22.3
"961",2016,"January",17,32.7
"962",2016,"January",18,35.3
"963",2016,"January",19,30.9
"964",2016,"January",20,29.1
"965",2016,"January",21,26.7
"966",2016,"January",22,22.8
"967",2016,"January",23,21.9
"968",2016,"January",24,22.2
"969",2016,"January",25,20.9
"970",2016,"January",26,29.4
"971",2016,"January",27,29.5
"972",2016,"January",28,27.5
"973",2016,"January",29,18.3
"974",2016,"January",30,22.4
"975",2016,"January",31,21.8
"976",2016,"February",1,23.6
"977",2016,"February",2,31.5
"978",2016,"February",3,21
"979",2016,"February",4,20.9
"980",2016,"February",5,29.4
"981",2016,"February",6,32.6
"982",2016,"February",7,27.7
"983",2016,"February",8,22.9
"984",2016,"February",9,22.7
"985",2016,"February",10,23.3
"986",2016,"February",11,23.8
"987",2016,"February",12,24.9
"988",2016,"February",13,30.3
"989",2016,"February",14,24.5
"990",2016,"February",15,26.1
"991",2016,"February",16,18.4
"992",2016,"February",17,21.1
"993",2016,"February",18,22.6
"994",2016,"February",19,22
"995",2016,"February",20,20.8
"996",2016,"February",21,24.7
"997",2016,"February",22,29.5
"998",2016,"February",23,39.4
"999",2016,"February",24,25.6
"1000",2016,"February",25,26.4
"1001",2016,"February",26,23.5
"1002",2016,"February",27,22.2
"1003",2016,"February",28,22.7
"1004",2016,"February",29,23.7
"1005",2016,"March",1,33.7
"1006",2016,"March",2,34.7
"1007",2016,"March",3,23.9
"1008",2016,"March",4,33
"1009",2016,"March",5,23.7
"1010",2016,"March",6,25.2
"1011",2016,"March",7,24.9
"1012",2016,"March",8,38.9
"1013",2016,"March",9,28.5
"1014",2016,"March",10,22.1
"1015",2016,"March",11,26.1
"1016",2016,"March",12,22.3
"1017",2016,"March",13,23.2
"1018",2016,"March",14,21.3
"1019",2016,"March",15,26.8
"1020",2016,"March",16,31.4
"1021",2016,"March",17,32.5
"1022",2016,"March",18,19.5
"1023",2016,"March",19,18.8
"1024",2016,"March",20,23.3
"1025",2016,"March",21,23.5
"1026",2016,"March",22,24.3
"1027",2016,"March",23,28.8
"1028",2016,"March",24,21.2
"1029",2016,"March",25,20.4
"1030",2016,"March",26,20.2
"1031",2016,"March",27,19.9
"1032",2016,"March",28,19.2
"1033",2016,"March",29,17.9
"1034",2016,"March",30,18.7
"1035",2016,"March",31,22.7
"1036",2016,"April",1,26.5
"1037",2016,"April",2,19.5
"1038",2016,"April",3,18.8
"1039",2016,"April",4,21.2
"1040",2016,"April",5,29
"1041",2016,"April",6,15.6
"1042",2016,"April",7,18.4
"1043",2016,"April",8,20
"1044",2016,"April",9,22.3
"1045",2016,"April",10,23.5
"1046",2016,"April",11,20.1
"1047",2016,"April",12,18.7
"1048",2016,"April",13,20
"1049",2016,"April",14,27
"1050",2016,"April",15,27
"1051",2016,"April",16,20.3
"1052",2016,"April",17,19.8
"1053",2016,"April",18,25
"1054",2016,"April",19,27.4
"1055",2016,"April",20,28
"1056",2016,"April",21,24.2
"1057",2016,"April",22,16.7
"1058",2016,"April",23,18.6
"1059",2016,"April",24,20
"1060",2016,"April",25,25
"1061",2016,"April",26,25.6
"1062",2016,"April",27,25.4
"1063",2016,"April",28,24.9
"1064",2016,"April",29,20.6
"1065",2016,"April",30,24.1
"1066",2016,"May",1,17
"1067",2016,"May",2,18.4
"1068",2016,"May",3,20.1
"1069",2016,"May",4,18.2
"1070",2016,"May",5,20.5
"1071",2016,"May",6,24.7
"1072",2016,"May",7,25.7
"1073",2016,"May",8,20.4
"1074",2016,"May",9,22.2
"1075",2016,"May",10,17.2
"1076",2016,"May",11,17.4
"1077",2016,"May",12,21.4
"1078",2016,"May",13,21.6
"1079",2016,"May",14,21.7
"1080",2016,"May",15,22
"1081",2016,"May",16,19.6
"1082",2016,"May",17,17.1
"1083",2016,"May",18,19.3
"1084",2016,"May",19,18.4
"1085",2016,"May",20,17.4
"1086",2016,"May",21,18.5
"1087",2016,"May",22,22.2
"1088",2016,"May",23,17.2
"1089",2016,"May",24,15.8
"1090",2016,"May",25,15.6
"1091",2016,"May",26,12.5
"1092",2016,"May",27,14.4
"1093",2016,"May",28,13.2
"1094",2016,"May",29,13.9
"1095",2016,"May",30,15.4
"1096",2016,"May",31,17.4
"1097",2016,"June",1,17
"1098",2016,"June",2,12.8
"1099",2016,"June",3,14.1
"1100",2016,"June",4,13.4
"1101",2016,"June",5,14.1
"1102",2016,"June",6,14.5
"1103",2016,"June",7,15.3
"1104",2016,"June",8,14.7
"1105",2016,"June",9,17.5
"1106",2016,"June",10,15.8
"1107",2016,"June",11,13.5
"1108",2016,"June",12,13.8
"1109",2016,"June",13,13.4
"1110",2016,"June",14,15.6
"1111",2016,"June",15,17.9
"1112",2016,"June",16,14.3
"1113",2016,"June",17,15.1
"1114",2016,"June",18,12.7
"1115",2016,"June",19,13.5
"1116",2016,"June",20,13.2
"1117",2016,"June",21,14.7
"1118",2016,"June",22,15.4
"1119",2016,"June",23,14.8
"1120",2016,"June",24,10.7
"1121",2016,"June",25,12.7
"1122",2016,"June",26,11.1
"1123",2016,"June",27,10.6
"1124",2016,"June",28,17
"1125",2016,"June",29,15.8
"1126",2016,"June",30,11.7
"1127",2016,"July",1,14.1
"1128",2016,"July",2,16.5
"1129",2016,"July",3,16.7
"1130",2016,"July",4,12.7
"1131",2016,"July",5,12.8
"1132",2016,"July",6,13
"1133",2016,"July",7,13.7
"1134",2016,"July",8,15.3
"1135",2016,"July",9,15.2
"1136",2016,"July",10,14.2
"1137",2016,"July",11,16
"1138",2016,"July",12,13.7
"1139",2016,"July",13,12
"1140",2016,"July",14,14
"1141",2016,"July",15,14.1
"1142",2016,"July",16,13.7
"1143",2016,"July",17,16.1
"1144",2016,"July",18,17.7
"1145",2016,"July",19,16
"1146",2016,"July",20,16.1
"1147",2016,"July",21,18.1
"1148",2016,"July",22,18.3
"1149",2016,"July",23,11.6
"1150",2016,"July",24,11.4
"1151",2016,"July",25,14.3
"1152",2016,"July",26,11
"1153",2016,"July",27,12.9
"1154",2016,"July",28,15.2
"1155",2016,"July",29,15.3
"1156",2016,"July",30,13.8
"1157",2016,"July",31,17
"1158",2016,"August",1,14.4
"1159",2016,"August",2,13.4
"1160",2016,"August",3,12.8
"1161",2016,"August",4,14.6
"1162",2016,"August",5,14.6
"1163",2016,"August",6,14.4
"1164",2016,"August",7,16.6
"1165",2016,"August",8,14.2
"1166",2016,"August",9,18.9
"1167",2016,"August",10,15.3
"1168",2016,"August",11,15.7
"1169",2016,"August",12,14.1
"1170",2016,"August",13,15.1
"1171",2016,"August",14,18.7
"1172",2016,"August",15,18.1
"1173",2016,"August",16,18.2
"1174",2016,"August",17,15.6
"1175",2016,"August",18,21.6
"1176",2016,"August",19,16.4
"1177",2016,"August",20,13.6
"1178",2016,"August",21,14.8
"1179",2016,"August",22,16
"1180",2016,"August",23,13.4
"1181",2016,"August",24,12.7
"1182",2016,"August",25,13
"1183",2016,"August",26,14.4
"1184",2016,"August",27,16.3
"1185",2016,"August",28,19
"1186",2016,"August",29,20.4
"1187",2016,"August",30,16.8
"1188",2016,"August",31,20.2
"1189",2016,"September",1,15.5
"1190",2016,"September",2,15
"1191",2016,"September",3,15.7
"1192",2016,"September",4,16.9
"1193",2016,"September",5,18.4
"1194",2016,"September",6,21.5
"1195",2016,"September",7,21
"1196",2016,"September",8,23.3
"1197",2016,"September",9,16.7
"1198",2016,"September",10,14.3
"1199",2016,"September",11,17
"1200",2016,"September",12,13.6
"1201",2016,"September",13,14.6
"1202",2016,"September",14,16.1
"1203",2016,"September",15,14.6
"1204",2016,"September",16,15.7
"1205",2016,"September",17,19.8
"1206",2016,"September",18,12.5
"1207",2016,"September",19,16.3
"1208",2016,"September",20,18.8
"1209",2016,"September",21,15.2
"1210",2016,"September",22,13.4
"1211",2016,"September",23,16.5
"1212",2016,"September",24,20.1
"1213",2016,"September",25,14.7
"1214",2016,"September",26,16.9
"1215",2016,"September",27,14.8
"1216",2016,"September",28,19.3
"1217",2016,"September",29,16.7
"1218",2016,"September",30,16.4
"1219",2016,"October",1,18.6
"1220",2016,"October",2,24
"1221",2016,"October",3,15.9
"1222",2016,"October",4,17.1
"1223",2016,"October",5,17.1
"1224",2016,"October",6,27.2
"1225",2016,"October",7,22.5
"1226",2016,"October",8,16.9
"1227",2016,"October",9,22
"1228",2016,"October",10,16.8
"1229",2016,"October",11,15.1
"1230",2016,"October",12,15.4
"1231",2016,"October",13,14.6
"1232",2016,"October",14,22.7
"1233",2016,"October",15,24.8
"1234",2016,"October",16,23.1
"1235",2016,"October",17,18.9
"1236",2016,"October",18,16.6
"1237",2016,"October",19,16.5
"1238",2016,"October",20,21.8
"1239",2016,"October",21,17.6
"1240",2016,"October",22,13.2
"1241",2016,"October",23,14.1
"1242",2016,"October",24,17.1
"1243",2016,"October",25,25.7
"1244",2016,"October",26,18.5
"1245",2016,"October",27,15.4
"1246",2016,"October",28,16.6
"1247",2016,"October",29,25.6
"1248",2016,"October",30,28
"1249",2016,"October",31,17.5
"1250",2016,"November",1,18.4
"1251",2016,"November",2,18.5
"1252",2016,"November",3,19.1
"1253",2016,"November",4,29.2
"1254",2016,"November",5,16.8
"1255",2016,"November",6,21.4
"1256",2016,"November",7,25.9
"1257",2016,"November",8,18.2
"1258",2016,"November",9,17.4
"1259",2016,"November",10,17.5
"1260",2016,"November",11,23.8
"1261",2016,"November",12,25.5
"1262",2016,"November",13,19
"1263",2016,"November",14,15.9
"1264",2016,"November",15,19.2
"1265",2016,"November",16,21.6
"1266",2016,"November",17,31.4
"1267",2016,"November",18,18.9
"1268",2016,"November",19,19.4
"1269",2016,"November",20,33.3
"1270",2016,"November",21,35
"1271",2016,"November",22,14.9
"1272",2016,"November",23,16.8
"1273",2016,"November",24,17
"1274",2016,"November",25,17.9
"1275",2016,"November",26,17.4
"1276",2016,"November",27,16.3
"1277",2016,"November",28,19.6
"1278",2016,"November",29,20
"1279",2016,"November",30,18.9
"1280",2016,"December",1,21.9
"1281",2016,"December",2,21.6
"1282",2016,"December",3,23.9
"1283",2016,"December",4,31.7
"1284",2016,"December",5,21.5
"1285",2016,"December",6,20.8
"1286",2016,"December",7,28.3
"1287",2016,"December",8,23.2
"1288",2016,"December",9,17.3
"1289",2016,"December",10,18.8
"1290",2016,"December",11,19.3
"1291",2016,"December",12,32.8
"1292",2016,"December",13,36.3
"1293",2016,"December",14,19.3
"1294",2016,"December",15,18.6
"1295",2016,"December",16,25.5
"1296",2016,"December",17,20.9
"1297",2016,"December",18,17.5
"1298",2016,"December",19,30.2
"1299",2016,"December",20,21.5
"1300",2016,"December",21,19.9
"1301",2016,"December",22,20
"1302",2016,"December",23,26.3
"1303",2016,"December",24,34.9
"1304",2016,"December",25,36.3
"1305",2016,"December",26,29.3
"1306",2016,"December",27,29.8
"1307",2016,"December",28,38.2
"1308",2016,"December",29,33.5
"1309",2016,"December",30,27.8
"1310",2016,"December",31,23.8
"1311",2017,"January",1,21.1
"1312",2017,"January",2,17.8
"1313",2017,"January",3,19.5
"1314",2017,"January",4,29.3
"1315",2017,"January",5,31.7
"1316",2017,"January",6,35.2
"1317",2017,"January",7,36.7
"1318",2017,"January",8,33.1
"1319",2017,"January",9,24.4
"1320",2017,"January",10,26.2
"1321",2017,"January",11,24.3
"1322",2017,"January",12,26.5
"1323",2017,"January",13,28.8
"1324",2017,"January",14,23.5
"1325",2017,"January",15,21.5
"1326",2017,"January",16,32.7
"1327",2017,"January",17,37.8
"1328",2017,"January",18,20.8
"1329",2017,"January",19,23.4
"1330",2017,"January",20,20.8
"1331",2017,"January",21,22.6
"1332",2017,"January",22,29.6
"1333",2017,"January",23,36.7
"1334",2017,"January",24,22
"1335",2017,"January",25,21.1
"1336",2017,"January",26,21.2
"1337",2017,"January",27,23.6
"1338",2017,"January",28,29.2
"1339",2017,"January",29,27
"1340",2017,"January",30,30
"1341",2017,"January",31,22.1
"1342",2017,"February",1,20.6
"1343",2017,"February",2,24.1
"1344",2017,"February",3,27.6
"1345",2017,"February",4,35.9
"1346",2017,"February",5,30.7
"1347",2017,"February",6,18
"1348",2017,"February",7,27.6
"1349",2017,"February",8,36
"1350",2017,"February",9,36
"1351",2017,"February",10,27.1
"1352",2017,"February",11,24.6
"1353",2017,"February",12,19.9
"1354",2017,"February",13,21
"1355",2017,"February",14,19.5
"1356",2017,"February",15,31.5
"1357",2017,"February",16,23.6
"1358",2017,"February",17,25.5
"1359",2017,"February",18,18.9
"1360",2017,"February",19,17.3
"1361",2017,"February",20,20.3
"1362",2017,"February",21,24
"1363",2017,"February",22,33.3
"1364",2017,"February",23,25
"1365",2017,"February",24,20
"1366",2017,"February",25,19.4
"1367",2017,"February",26,29.8
"1368",2017,"February",27,33.1
"1369",2017,"February",28,33.6
"1370",2017,"March",1,30.5
"1371",2017,"March",2,23.3
"1372",2017,"March",3,28.6
"1373",2017,"March",4,27.4
"1374",2017,"March",5,25.4
"1375",2017,"March",6,27.4
"1376",2017,"March",7,28.2
"1377",2017,"March",8,31.5
"1378",2017,"March",9,32.3
"1379",2017,"March",10,23.8
"1380",2017,"March",11,26.4
"1381",2017,"March",12,27.1
"1382",2017,"March",13,24.3
"1383",2017,"March",14,32.7
"1384",2017,"March",15,33.2
"1385",2017,"March",16,23
