"","Year","Month","Day","Maximum.temperature..Degree.C."
"1386",2017,"March",17,22.1
"1387",2017,"March",18,30.8
"1388",2017,"March",19,33.5
"1389",2017,"March",20,28
"1390",2017,"March",21,26.1
"1391",2017,"March",22,21.8
"1392",2017,"March",23,25.1
"1393",2017,"March",24,24.7
"1394",2017,"March",25,29.7
"1395",2017,"March",26,26.7
"1396",2017,"March",27,31.9
"1397",2017,"March",28,24.3
"1398",2017,"March",29,27.2
"1399",2017,"March",30,17.9
"1400",2017,"March",31,17.9
"1401",2017,"April",1,19
"1402",2017,"April",2,18.2
"1403",2017,"April",3,21.5
"1404",2017,"April",4,24.4
"1405",2017,"April",5,25.4
"1406",2017,"April",6,26.6
"1407",2017,"April",7,26.2
"1408",2017,"April",8,28.1
"1409",2017,"April",9,15.2
"1410",2017,"April",10,17
"1411",2017,"April",11,18.5
"1412",2017,"April",12,19.3
"1413",2017,"April",13,22.2
"1414",2017,"April",14,17.9
"1415",2017,"April",15,17.3
"1416",2017,"April",16,22.6
"1417",2017,"April",17,18.3
"1418",2017,"April",18,20.4
"1419",2017,"April",19,26.9
"1420",2017,"April",20,26.5
"1421",2017,"April",21,20.9
"1422",2017,"April",22,22.5
"1423",2017,"April",23,21.8
"1424",2017,"April",24,24.7
"1425",2017,"April",25,17.7
"1426",2017,"April",26,14.5
"1427",2017,"April",27,15.6
"1428",2017,"April",28,19.8
"1429",2017,"April",29,18.1
"1430",2017,"April",30,17.8
"1431",2017,"May",1,20.4
"1432",2017,"May",2,15.2
"1433",2017,"May",3,15.3
"1434",2017,"May",4,16.9
"1435",2017,"May",5,20.5
"1436",2017,"May",6,20
"1437",2017,"May",7,14.8
"1438",2017,"May",8,15.8
"1439",2017,"May",9,15.9
"1440",2017,"May",10,17.7
"1441",2017,"May",11,16.5
"1442",2017,"May",12,19.5
"1443",2017,"May",13,15.6
"1444",2017,"May",14,15.1
"1445",2017,"May",15,16.9
"1446",2017,"May",16,18.2
"1447",2017,"May",17,17
"1448",2017,"May",18,20.2
"1449",2017,"May",19,17.8
"1450",2017,"May",20,19.3
"1451",2017,"May",21,18.7
"1452",2017,"May",22,20.3
"1453",2017,"May",23,19.3
"1454",2017,"May",24,17.1
"1455",2017,"May",25,18.5
"1456",2017,"May",26,18
"1457",2017,"May",27,17.8
"1458",2017,"May",28,15.3
"1459",2017,"May",29,14.8
"1460",2017,"May",30,13.1
"1461",2017,"May",31,13
"1462",2017,"June",1,13.9
"1463",2017,"June",2,14.7
"1464",2017,"June",3,14.3
"1465",2017,"June",4,15.8
"1466",2017,"June",5,17.5
"1467",2017,"June",6,13.9
"1468",2017,"June",7,14.3
"1469",2017,"June",8,15
"1470",2017,"June",9,15
"1471",2017,"June",10,15.8
"1472",2017,"June",11,15.5
"1473",2017,"June",12,15.9
"1474",2017,"June",13,15.1
"1475",2017,"June",14,17.4
"1476",2017,"June",15,19
"1477",2017,"June",16,17.1
"1478",2017,"June",17,15.5
"1479",2017,"June",18,16.3
"1480",2017,"June",19,16.1
"1481",2017,"June",20,15.8
"1482",2017,"June",21,13.5
"1483",2017,"June",22,14.1
"1484",2017,"June",23,14.9
"1485",2017,"June",24,12.3
"1486",2017,"June",25,14.3
"1487",2017,"June",26,12.6
"1488",2017,"June",27,12.1
"1489",2017,"June",28,14.1
"1490",2017,"June",29,13.7
"1491",2017,"June",30,12.3
"1492",2017,"July",1,12.7
"1493",2017,"July",2,14.3
"1494",2017,"July",3,13.9
"1495",2017,"July",4,16.2
"1496",2017,"July",5,15.8
"1497",2017,"July",6,15
"1498",2017,"July",7,14.2
"1499",2017,"July",8,13.5
"1500",2017,"July",9,14.6
"1501",2017,"July",10,16
"1502",2017,"July",11,14.3
"1503",2017,"July",12,15.1
"1504",2017,"July",13,13.3
"1505",2017,"July",14,15.9
"1506",2017,"July",15,12
"1507",2017,"July",16,12.5
"1508",2017,"July",17,15.3
"1509",2017,"July",18,14.5
"1510",2017,"July",19,13.2
"1511",2017,"July",20,10.7
"1512",2017,"July",21,13.8
"1513",2017,"July",22,12.4
"1514",2017,"July",23,14.1
"1515",2017,"July",24,16.1
"1516",2017,"July",25,17.2
"1517",2017,"July",26,15
"1518",2017,"July",27,14.2
"1519",2017,"July",28,14.3
"1520",2017,"July",29,17.9
"1521",2017,"July",30,18.1
"1522",2017,"July",31,14.8
"1523",2017,"August",1,15.5
"1524",2017,"August",2,12.9
"1525",2017,"August",3,9
"1526",2017,"August",4,12.1
"1527",2017,"August",5,14.2
"1528",2017,"August",6,13
"1529",2017,"August",7,12.3
"1530",2017,"August",8,15
"1531",2017,"August",9,16.8
"1532",2017,"August",10,18.8
"1533",2017,"August",11,16.4
"1534",2017,"August",12,17.9
"1535",2017,"August",13,18.7
"1536",2017,"August",14,20.1
"1537",2017,"August",15,17.5
"1538",2017,"August",16,18.1
"1539",2017,"August",17,15.6
"1540",2017,"August",18,12.2
"1541",2017,"August",19,11.8
"1542",2017,"August",20,13.3
"1543",2017,"August",21,12.7
"1544",2017,"August",22,16.8
"1545",2017,"August",23,18.1
"1546",2017,"August",24,13.3
"1547",2017,"August",25,15
"1548",2017,"August",26,15.3
"1549",2017,"August",27,10.7
"1550",2017,"August",28,11.8
"1551",2017,"August",29,12.9
"1552",2017,"August",30,13.8
"1553",2017,"August",31,16.7
"1554",2017,"September",1,17
"1555",2017,"September",2,18.4
"1556",2017,"September",3,17.2
"1557",2017,"September",4,13.7
"1558",2017,"September",5,13.3
"1559",2017,"September",6,15.1
"1560",2017,"September",7,15.2
"1561",2017,"September",8,13.5
"1562",2017,"September",9,14.9
"1563",2017,"September",10,16.1
"1564",2017,"September",11,18.1
"1565",2017,"September",12,19.9
"1566",2017,"September",13,16.4
"1567",2017,"September",14,15.3
"1568",2017,"September",15,16.7
"1569",2017,"September",16,13.3
"1570",2017,"September",17,18.1
"1571",2017,"September",18,22
"1572",2017,"September",19,13.9
"1573",2017,"September",20,19.2
"1574",2017,"September",21,23.6
"1575",2017,"September",22,25.6
"1576",2017,"September",23,30.6
"1577",2017,"September",24,19.9
"1578",2017,"September",25,14.2
"1579",2017,"September",26,15.1
"1580",2017,"September",27,24.6
"1581",2017,"September",28,18.5
"1582",2017,"September",29,18.4
"1583",2017,"September",30,15.4
"1584",2017,"October",1,17.2
"1585",2017,"October",2,16.4
"1586",2017,"October",3,22.3
"1587",2017,"October",4,20.8
"1588",2017,"October",5,19.4
"1589",2017,"October",6,15
"1590",2017,"October",7,23.7
"1591",2017,"October",8,25.3
"1592",2017,"October",9,18.7
"1593",2017,"October",10,18.8
"1594",2017,"October",11,25.6
"1595",2017,"October",12,19.2
"1596",2017,"October",13,16.7
"1597",2017,"October",14,16.1
"1598",2017,"October",15,17.6
"1599",2017,"October",16,28.6
"1600",2017,"October",17,30.2
"1601",2017,"October",18,30.9
"1602",2017,"October",19,25.6
"1603",2017,"October",20,16.2
"1604",2017,"October",21,15.4
"1605",2017,"October",22,16
"1606",2017,"October",23,19
"1607",2017,"October",24,20.5
"1608",2017,"October",25,18.5
"1609",2017,"October",26,16.8
"1610",2017,"October",27,27.4
"1611",2017,"October",28,21.4
"1612",2017,"October",29,28.6
"1613",2017,"October",30,17
"1614",2017,"October",31,16.4
"1615",2017,"November",1,18
"1616",2017,"November",2,17.4
"1617",2017,"November",3,16.6
"1618",2017,"November",4,15.8
"1619",2017,"November",5,17.6
"1620",2017,"November",6,16.1
"1621",2017,"November",7,15.8
"1622",2017,"November",8,16.9
"1623",2017,"November",9,21.8
"1624",2017,"November",10,27.2
"1625",2017,"November",11,24.7
"1626",2017,"November",12,23.3
"1627",2017,"November",13,33
"1628",2017,"November",14,33.9
"1629",2017,"November",15,31.4
"1630",2017,"November",16,21.3
"1631",2017,"November",17,26.8
"1632",2017,"November",18,28.1
"1633",2017,"November",19,29.3
"1634",2017,"November",20,30.8
"1635",2017,"November",21,32.9
"1636",2017,"November",22,32.6
"1637",2017,"November",23,31.9
"1638",2017,"November",24,30.7
"1639",2017,"November",25,32.5
"1640",2017,"November",26,28.3
"1641",2017,"November",27,21.2
"1642",2017,"November",28,31
"1643",2017,"November",29,35.8
"1644",2017,"November",30,34.9
"1645",2017,"December",1,23.5
"1646",2017,"December",2,16.4
"1647",2017,"December",3,17.1
"1648",2017,"December",4,17.5
"1649",2017,"December",5,22.8
"1650",2017,"December",6,21.3
"1651",2017,"December",7,21.9
"1652",2017,"December",8,18.7
"1653",2017,"December",9,23
"1654",2017,"December",10,22.2
"1655",2017,"December",11,20.7
"1656",2017,"December",12,26.4
"1657",2017,"December",13,37.6
"1658",2017,"December",14,23.1
"1659",2017,"December",15,26.4
"1660",2017,"December",16,24.6
"1661",2017,"December",17,24.5
"1662",2017,"December",18,33
"1663",2017,"December",19,37.4
"1664",2017,"December",20,24.5
"1665",2017,"December",21,23.7
"1666",2017,"December",22,27.7
"1667",2017,"December",23,30.2
"1668",2017,"December",24,19.4
"1669",2017,"December",25,21.4
"1670",2017,"December",26,30.5
"1671",2017,"December",27,34.5
"1672",2017,"December",28,32.8
"1673",2017,"December",29,24.4
"1674",2017,"December",30,21.3
"1675",2017,"December",31,25.7
"1676",2018,"January",1,25.3
"1677",2018,"January",2,21.8
"1678",2018,"January",3,21
"1679",2018,"January",4,23.6
"1680",2018,"January",5,30.7
"1681",2018,"January",6,41.7
"1682",2018,"January",7,21.8
"1683",2018,"January",8,21.9
"1684",2018,"January",9,22.5
"1685",2018,"January",10,25.6
"1686",2018,"January",11,34.5
"1687",2018,"January",12,30
"1688",2018,"January",13,20.9
"1689",2018,"January",14,19.5
"1690",2018,"January",15,20.9
"1691",2018,"January",16,26.9
"1692",2018,"January",17,30.3
"1693",2018,"January",18,40
"1694",2018,"January",19,40.3
"1695",2018,"January",20,24.6
"1696",2018,"January",21,28.2
"1697",2018,"January",22,23.9
"1698",2018,"January",23,23.6
"1699",2018,"January",24,23.3
"1700",2018,"January",25,26.6
"1701",2018,"January",26,28.4
"1702",2018,"January",27,33.2
"1703",2018,"January",28,38.1
"1704",2018,"January",29,33.5
"1705",2018,"January",30,21
"1706",2018,"January",31,19.1
"1707",2018,"February",1,22.5
"1708",2018,"February",2,22.1
"1709",2018,"February",3,28.1
"1710",2018,"February",4,25.7
"1711",2018,"February",5,25.7
"1712",2018,"February",6,29.9
"1713",2018,"February",7,37.4
"1714",2018,"February",8,27.5
"1715",2018,"February",9,24.9
"1716",2018,"February",10,30.3
"1717",2018,"February",11,21.2
"1718",2018,"February",12,23.6
"1719",2018,"February",13,29
"1720",2018,"February",14,23.3
"1721",2018,"February",15,24.2
"1722",2018,"February",16,22.2
"1723",2018,"February",17,25.3
"1724",2018,"February",18,24
"1725",2018,"February",19,25.4
"1726",2018,"February",20,29.5
"1727",2018,"February",21,29.3
"1728",2018,"February",22,31
"1729",2018,"February",23,33.5
"1730",2018,"February",24,31.6
"1731",2018,"February",25,19.8
"1732",2018,"February",26,26.5
"1733",2018,"February",27,31.3
"1734",2018,"February",28,30.9
"1735",2018,"March",1,20.5
"1736",2018,"March",2,22.8
"1737",2018,"March",3,32.7
"1738",2018,"March",4,21
"1739",2018,"March",5,21.1
"1740",2018,"March",6,27.6
"1741",2018,"March",7,28.5
"1742",2018,"March",8,30.5
"1743",2018,"March",9,28.8
"1744",2018,"March",10,35.1
"1745",2018,"March",11,22.8
"1746",2018,"March",12,20.9
"1747",2018,"March",13,20.5
"1748",2018,"March",14,21.3
"1749",2018,"March",15,20.8
"1750",2018,"March",16,24.4
"1751",2018,"March",17,32
"1752",2018,"March",18,23.1
"1753",2018,"March",19,28
"1754",2018,"March",20,19.2
"1755",2018,"March",21,25.1
"1756",2018,"March",22,28.1
"1757",2018,"March",23,29.4
"1758",2018,"March",24,24.2
"1759",2018,"March",25,25.4
"1760",2018,"March",26,18.5
"1761",2018,"March",27,22.6
"1762",2018,"March",28,30.3
"1763",2018,"March",29,21.8
"1764",2018,"March",30,23.3
"1765",2018,"March",31,22.4
"1766",2018,"April",1,27.7
"1767",2018,"April",2,20.9
"1768",2018,"April",3,19.8
"1769",2018,"April",4,20.6
"1770",2018,"April",5,18.7
"1771",2018,"April",6,21.2
"1772",2018,"April",7,21.6
"1773",2018,"April",8,29.9
"1774",2018,"April",9,25.7
"1775",2018,"April",10,28.8
"1776",2018,"April",11,27.3
"1777",2018,"April",12,26.5
"1778",2018,"April",13,25.9
"1779",2018,"April",14,16.1
"1780",2018,"April",15,19.1
"1781",2018,"April",16,21
"1782",2018,"April",17,16.6
"1783",2018,"April",18,19.4
"1784",2018,"April",19,22.3
"1785",2018,"April",20,20.2
"1786",2018,"April",21,22.8
"1787",2018,"April",22,20.4
"1788",2018,"April",23,26.9
"1789",2018,"April",24,24.6
"1790",2018,"April",25,20.1
"1791",2018,"April",26,17.5
"1792",2018,"April",27,17.8
"1793",2018,"April",28,18.3
"1794",2018,"April",29,18
"1795",2018,"April",30,19.6
"1796",2018,"May",1,23.4
"1797",2018,"May",2,23.2
"1798",2018,"May",3,24.4
"1799",2018,"May",4,17.2
"1800",2018,"May",5,21.6
"1801",2018,"May",6,21.7
"1802",2018,"May",7,19.5
"1803",2018,"May",8,17.9
"1804",2018,"May",9,18.4
"1805",2018,"May",10,12.8
"1806",2018,"May",11,15.1
"1807",2018,"May",12,16.9
"1808",2018,"May",13,16.2
"1809",2018,"May",14,15.9
"1810",2018,"May",15,14.6
"1811",2018,"May",16,14.3
"1812",2018,"May",17,15
"1813",2018,"May",18,17.7
"1814",2018,"May",19,15.5
"1815",2018,"May",20,16.2
"1816",2018,"May",21,16.7
"1817",2018,"May",22,17
"1818",2018,"May",23,15.3
"1819",2018,"May",24,16.1
"1820",2018,"May",25,14.9
"1821",2018,"May",26,20.5
"1822",2018,"May",27,20.7
"1823",2018,"May",28,20.5
"1824",2018,"May",29,17.9
"1825",2018,"May",30,15.1
"1826",2018,"May",31,14.8
"1827",2018,"June",1,13.3
"1828",2018,"June",2,13.6
"1829",2018,"June",3,13.8
"1830",2018,"June",4,14.4
"1831",2018,"June",5,15
"1832",2018,"June",6,19.1
"1833",2018,"June",7,17.8
"1834",2018,"June",8,13.6
"1835",2018,"June",9,15.6
"1836",2018,"June",10,15.3
"1837",2018,"June",11,17.6
"1838",2018,"June",12,16.6
"1839",2018,"June",13,14.1
"1840",2018,"June",14,14.5
"1841",2018,"June",15,14
"1842",2018,"June",16,13.1
"1843",2018,"June",17,13.1
"1844",2018,"June",18,12
"1845",2018,"June",19,14.5
"1846",2018,"June",20,15.3
"1847",2018,"June",21,15.1
"1848",2018,"June",22,15
"1849",2018,"June",23,12.8
"1850",2018,"June",24,13.1
"1851",2018,"June",25,12.6
"1852",2018,"June",26,14.1
"1853",2018,"June",27,11.2
"1854",2018,"June",28,10.6
"1855",2018,"June",29,12.5
"1856",2018,"June",30,14.2
"1857",2018,"July",1,14.7
"1858",2018,"July",2,14.6
"1859",2018,"July",3,14.3
"1860",2018,"July",4,17.1
"1861",2018,"July",5,18.7
"1862",2018,"July",6,15.2
"1863",2018,"July",7,12.9
"1864",2018,"July",8,13.9
"1865",2018,"July",9,13.8
"1866",2018,"July",10,11.5
"1867",2018,"July",11,11.6
"1868",2018,"July",12,11.3
"1869",2018,"July",13,13.9
"1870",2018,"July",14,15.5
"1871",2018,"July",15,13.8
"1872",2018,"July",16,12.6
"1873",2018,"July",17,17.5
"1874",2018,"July",18,15.2
"1875",2018,"July",19,17.6
"1876",2018,"July",20,12.1
"1877",2018,"July",21,14
"1878",2018,"July",22,14.8
"1879",2018,"July",23,15.4
"1880",2018,"July",24,15.6
"1881",2018,"July",25,15.7
"1882",2018,"July",26,15.1
"1883",2018,"July",27,19.5
"1884",2018,"July",28,18.6
"1885",2018,"July",29,14.6
"1886",2018,"July",30,12.6
"1887",2018,"July",31,16.2
"1888",2018,"August",1,14.8
"1889",2018,"August",2,16.1
"1890",2018,"August",3,18.4
"1891",2018,"August",4,15.3
"1892",2018,"August",5,17.6
"1893",2018,"August",6,13.8
"1894",2018,"August",7,14.8
"1895",2018,"August",8,16
"1896",2018,"August",9,15.4
"1897",2018,"August",10,20
"1898",2018,"August",11,14.7
"1899",2018,"August",12,14.8
"1900",2018,"August",13,14.9
"1901",2018,"August",14,16.7
"1902",2018,"August",15,18.4
"1903",2018,"August",16,14.7
"1904",2018,"August",17,15.9
"1905",2018,"August",18,13.8
"1906",2018,"August",19,11.9
"1907",2018,"August",20,12.4
"1908",2018,"August",21,12.4
"1909",2018,"August",22,14
"1910",2018,"August",23,16
"1911",2018,"August",24,15.4
"1912",2018,"August",25,15.2
"1913",2018,"August",26,14.7
"1914",2018,"August",27,12.9
"1915",2018,"August",28,11.2
"1916",2018,"August",29,12.5
"1917",2018,"August",30,16.7
"1918",2018,"August",31,16
"1919",2018,"September",1,13.4
"1920",2018,"September",2,12.3
"1921",2018,"September",3,13.1
"1922",2018,"September",4,19.5
"1923",2018,"September",5,20.2
"1924",2018,"September",6,20.6
"1925",2018,"September",7,15.1
"1926",2018,"September",8,17.5
"1927",2018,"September",9,18.1
"1928",2018,"September",10,18
"1929",2018,"September",11,24.2
"1930",2018,"September",12,18.5
"1931",2018,"September",13,19.7
"1932",2018,"September",14,22.7
"1933",2018,"September",15,13.7
"1934",2018,"September",16,14
"1935",2018,"September",17,18.1
"1936",2018,"September",18,20.3
"1937",2018,"September",19,14.7
"1938",2018,"September",20,17.4
"1939",2018,"September",21,18.9
"1940",2018,"September",22,17.3
"1941",2018,"September",23,13.7
"1942",2018,"September",24,14.9
"1943",2018,"September",25,13.6
"1944",2018,"September",26,17.6
"1945",2018,"September",27,24.2
"1946",2018,"September",28,15.2
"1947",2018,"September",29,14
"1948",2018,"September",30,16.5
"1949",2018,"October",1,23.3
"1950",2018,"October",2,25.8
"1951",2018,"October",3,18.1
"1952",2018,"October",4,14.6
"1953",2018,"October",5,20.5
"1954",2018,"October",6,23.8
"1955",2018,"October",7,24.7
"1956",2018,"October",8,28.2
"1957",2018,"October",9,17.9
"1958",2018,"October",10,16.5
"1959",2018,"October",11,20.7
"1960",2018,"October",12,22.7
"1961",2018,"October",13,24.9
"1962",2018,"October",14,27.3
"1963",2018,"October",15,27.5
"1964",2018,"October",16,23.1
"1965",2018,"October",17,22.6
"1966",2018,"October",18,20.7
"1967",2018,"October",19,27.4
"1968",2018,"October",20,16.1
"1969",2018,"October",21,19.2
"1970",2018,"October",22,27
"1971",2018,"October",23,18.8
"1972",2018,"October",24,15.5
"1973",2018,"October",25,19.5
"1974",2018,"October",26,18.3
"1975",2018,"October",27,19.6
"1976",2018,"October",28,15.9
"1977",2018,"October",29,17
"1978",2018,"October",30,25.2
"1979",2018,"October",31,19.5
"1980",2018,"November",1,34.3
"1981",2018,"November",2,31.6
"1982",2018,"November",3,20.9
"1983",2018,"November",4,20.9
"1984",2018,"November",5,28.6
"1985",2018,"November",6,21.4
"1986",2018,"November",7,17.2
"1987",2018,"November",8,17
"1988",2018,"November",9,20
"1989",2018,"November",10,20.3
"1990",2018,"November",11,19.6
"1991",2018,"November",12,30.2
"1992",2018,"November",13,30.5
"1993",2018,"November",14,17.3
"1994",2018,"November",15,18.1
"1995",2018,"November",16,19
"1996",2018,"November",17,18.1
"1997",2018,"November",18,26.6
"1998",2018,"November",19,30.9
"1999",2018,"November",20,27.6
"2000",2018,"November",21,23.2
"2001",2018,"November",22,16.4
"2002",2018,"November",23,14.5
"2003",2018,"November",24,16.9
"2004",2018,"November",25,18.8
"2005",2018,"November",26,18.6
"2006",2018,"November",27,20
"2007",2018,"November",28,20.8
"2008",2018,"November",29,18.7
"2009",2018,"November",30,20.8
"2010",2018,"December",1,31.7
"2011",2018,"December",2,19.5
"2012",2018,"December",3,23.6
"2013",2018,"December",4,20.5
"2014",2018,"December",5,25.2
"2015",2018,"December",6,35.5
"2016",2018,"December",7,38
"2017",2018,"December",8,30.3
"2018",2018,"December",9,20.1
"2019",2018,"December",10,20.6
"2020",2018,"December",11,23.6
"2021",2018,"December",12,33.6
"2022",2018,"December",13,21.1
"2023",2018,"December",14,22.7
"2024",2018,"December",15,24.8
"2025",2018,"December",16,23.5
"2026",2018,"December",17,21.8
"2027",2018,"December",18,20.8
"2028",2018,"December",19,26.9
"2029",2018,"December",20,21.2
"2030",2018,"December",21,20.9
"2031",2018,"December",22,19.1
"2032",2018,"December",23,26.9
"2033",2018,"December",24,34.2
"2034",2018,"December",25,23.9
"2035",2018,"December",26,23.8
"2036",2018,"December",27,37.4
"2037",2018,"December",28,36.4
"2038",2018,"December",29,23.9
"2039",2018,"December",30,22.7
"2040",2018,"December",31,23.5
"2041",2019,"January",1,26.2
"2042",2019,"January",2,22.2
"2043",2019,"January",3,29.5
"2044",2019,"January",4,42.6
"2045",2019,"January",5,21.2
"2046",2019,"January",6,22.1
"2047",2019,"January",7,23.1
"2048",2019,"January",8,24.1
"2049",2019,"January",9,20.5
"2050",2019,"January",10,21.4
"2051",2019,"January",11,30.4
"2052",2019,"January",12,24.7
"2053",2019,"January",13,30.5
"2054",2019,"January",14,32.3
"2055",2019,"January",15,30.4
"2056",2019,"January",16,26.7
"2057",2019,"January",17,32.5
"2058",2019,"January",18,28.7
"2059",2019,"January",19,23.5
"2060",2019,"January",20,22.9
"2061",2019,"January",21,25.1
"2062",2019,"January",22,26.8
"2063",2019,"January",23,23.9
